INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Mon Jul 23 07:30:07 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
FINEST :RM VF 20072018 1006 PNR AUTOMATED
FINEST :RM VF 20072018 1006 STORED FARE 12/11/2017 - EK CAT35 0
FINEST :RM VF 20072018 1006 COMM
FINEST :RM VF 20072018 1006 INVOICE NO -> 721806
FINEST :RM VF 20072018 1006 NET - GBP ADT 456.00 2 X 228.00 - SUM
FINEST :RM VF 20072018 1006 456.00
FINEST :RM VF 20072018 1006 TAX SUM - GBP ADT 379.66 TOT
FINEST :RM VF 20072018 1006 TAXES - GBP ADT 216.00 YQ 78.00 GB
FINEST :RM VF 20072018 1006 13.46 UB 15.60 AE 14.60 F6 1.00 TP 3.00
FINEST :RM VF 20072018 1006 ZR 19.10 BQ 19.10 H9
FINEST :RM VF 20072018 1006 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 20072018 1006 PROCESSED BY THE HJ AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   38HJ
FINE :recTicketAgentWS
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate171112
FINE :recDeptDate 03SEP
FINE :depYear 2018
FINE :recDeptDate 03SEP18
FINE :recPublishedFare 0
FINE :recSellingFare 228.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 13.46
FINE :recRemainTax 288.40000000000003
FINE :recOtherTaxes  GBP216.00   YQ   ; GBP15.60    AE   ; GBP14.60    F6   ; GBP1.00     TP   ; GBP3.00     ZR   ; GBP19.10    BQ   ; GBP19.10    H9   ;
FINE :recPublishedFare 0
FINE :recSellingFare 228.00     
FINE :maxConjTktNum 2572229986
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1158395
FINEST : Pax:1 TOMLINSON/GAVIN MR(ADT) t:2572229986
FINE :Booking Ref no before calling tlink  is 1158395
FINE :group before calling tlink  is L
FINE :pnrLHFR5P
FINE :pnr date171112
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:LHFR5P dep:Mon Sep 03 00:00:00 GMT+01:00 2018origtkt:2572229986 tkt:2572229986 air:176 br:AAIR bkg:1158395 seas:Y18 etkt:Y ag:WS tour:*F*ZZITX2ZZ netrmt:false pubamt:0 selamt:228.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:288.40000000000003 ubtax:13.46 ccy: city:38HJ paxtype:AD pax:TOMLINSON/GAVIN MR(ADT) i/u:I exc: fb:TLXTPGB2 ITX2   cj:NTicketTypeKOtherTaxes GBP216.00   YQ   ; GBP15.60    AE   ; GBP14.60    F6   ; GBP1.00     TP   ; GBP3.00     ZR   ; GBP19.10    BQ   ; GBP19.10    H9   ;tkt typeKgrp:L
FINE :maxConjTktNum 2572229987
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1158395
FINEST : Pax:2 MILL/PAULA MISS(ADT) t:2572229987
FINE :Booking Ref no before calling tlink  is 1158395
FINE :group before calling tlink  is L
FINE :pnrLHFR5P
FINE :pnr date171112
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:LHFR5P dep:Mon Sep 03 00:00:00 GMT+01:00 2018origtkt:2572229987 tkt:2572229987 air:176 br:AAIR bkg:1158395 seas:Y18 etkt:Y ag:WS tour:*F*ZZITX2ZZ netrmt:false pubamt:0 selamt:228.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:288.40000000000003 ubtax:13.46 ccy: city:38HJ paxtype:AD pax:MILL/PAULA MISS(ADT) i/u:U exc: fb:TLXTPGB2 ITX2   cj:NTicketTypeKOtherTaxes GBP216.00   YQ   ; GBP15.60    AE   ; GBP14.60    F6   ; GBP1.00     TP   ; GBP3.00     ZR   ; GBP19.10    BQ   ; GBP19.10    H9   ;tkt typeKgrp:L
FINE :/data/stella/airfiles/spec0462217.AIR processed OK
FINE :
INFO :File 58 :/data/stella/airfiles/spec0462218.AIR 4840 bytes at:Mon Jul 23 07:30:10 GMT+01:00 2018
FINEST :F: spec0462218.AIR
FINEST :AIR-BLK207;7A;;231;0000000000;1A1260903;001001
FINEST :AMD 2000873887;1/1;              
FINEST :1A1260903;1A1260903
FINEST :MUC1A LQOXK2010;0202;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;;;;;;;;;;;;;;;;;;;;;;SQ LQOXK2
FINEST :A-SINGAPORE AIRLINES;SQ 6182
FINEST :B-TTP/ET
FINEST :C-7906/ 9996WSSU-9996WSSU-B-9--
FINEST :D-180424;180720;180720
FINEST :G-X  ;;LONLON;
FINEST :H-001;003OLHR;LONDON LHR       ;SIN;SIN CHANGI       ;SQ    0317 V V 23SEP1125 0730 24SEP;OK02;HK02;M ;0;388;;;30K;2 ;;ET;1305 ;N;6765;GB;SG;0 
FINEST :H-002;004XSIN;SIN CHANGI       ;HAN;HANOI            ;SQ    0176 V V 24SEP0920 1140 24SEP;OK02;HK02;M ;0;333;;;30K;2 ;;ET;0320 ;N;1359;SG;VN;2 
FINEST :H-000;000OHAN;HANOI            ;SGN;HO CHI MINH CITY ;VOID;VN;VN
FINEST :H-003;006OSGN;HO CHI MINH CITY ;SIN;SIN CHANGI       ;SQ    0177 V V 03OCT1230 1530 03OCT;OK02;HK02;M ;0;333;;;30K;2 ;;ET;0200 ;N;676;VN;SG;0 
FINEST :H-004;007OSIN;SIN CHANGI       ;LHR;LONDON LHR       ;SQ    0308 V V 08OCT0900 1540 08OCT;OK02;HK02;M ;0;388;;;30K;3 ;;ET;1340 ;N;6765;SG;GB;2 
FINEST :K-
FINEST :KN-IGBP470.00     ;;;;;;;;;;;;GBP641.21     ;;;
FINEST :KNTI; GBP78.00    GB   ; GBP44.91    UB   ; GBP7.70     L7   ; GBP3.40     OP   ; GBP20.40    SG   ; GBP1.50     C4   ; GBP15.30    JC   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP470.00     ;;;;;;;;;;;;GBP641.21     ;;;
FINEST :KSTI; GBP78.00    GB   ; GBP44.91    UB   ; GBP7.70     L7   ; GBP3.40     OP   ; GBP20.40    SG   ; GBP1.50     C4   ; GBP15.30    JC   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP78.00    GB ;GBP44.91    UB ;GBP48.30    XT ;
FINEST :SIAI;;IT
FINEST :L-*SQ *NONREF
FINEST :M-VLXGBIT  ITX   ;VLXGBIT  ITX   ;VLXGBIT  ITX   ;VLXGBIT  ITX   
FINEST :O-23SEP23SEP;24SEP24SEP;03OCT03OCT;08OCT08OCT
FINEST :Q-LON SQ X/SIN SQ HAN M/IT /-SGN SQ SIN SQ LON M/IT  Q LONLON41.53END ROE0.722245XT7.70L73.40OP20.40SG1.50C415.30JC;FXP/S3,4,6,7/P1,2/PAX/R,*PTC,U,FC-GBP,LON.LON,VC-SQ,24APR18/LI/ET
FINEST :I-002;01JONES/HELEN MRS(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS SQ  HK1/////27OCT65/F//JONES/HELEN/PATRICIA;P1
FINEST :OSI SQ  TLPW.ITYR
FINEST :T-K618-2572229988-89
FINEST :FDIIT;P1
FINEST :FE*M*RESTRICTIONS APPLY /BKG 24APR18;S3-4,6-7;P1-2
FINEST :FM*F*0.00;S3-4,6-7;P1-2
FINEST :FPNONREFAGTL1182124;S3-4,6-7;P1-2
FINEST :FT*F*SQGB601;S3-4,6-7;P1-2
FINEST :FV*F*SQ;S3-4,6-7;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETSQ
FINEST :RM TAXES 160.21ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1182124
FINEST :RM VF 24042018 1531 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 24042018 1531 PNR AUTOMATED
FINEST :RM VF 24042018 1531 STORED FARE 24/04/2018 - SQ CAT35 0
FINEST :RM VF 24042018 1531 COMM
FINEST :RM VF 24042018 1531 NET - GBP ADT 940.00 2 X 470.00 - SUM
FINEST :RM VF 24042018 1531 940.00
FINEST :RM VF 24042018 1531 TAX SUM - GBP ADT 160.21 TOT
FINEST :RM VF 24042018 1531 TAXES - GBP ADT 78.00 GB 44.91 UB 5.90
FINEST :RM VF 24042018 1531 OO 3.30 OP 12.40 SG 1.40 C4 14.30 JC
FINEST :RM VF 24042018 1531 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 24042018 1531 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM VF 20072018 1007 PNR AUTOMATED
FINEST :RM VF 20072018 1007 STORED FARE 24/04/2018 - SQ CAT35 0
FINEST :RM VF 20072018 1007 COMM
FINEST :RM VF 20072018 1007 INVOICE NO -> 958065
FINEST :RM VF 20072018 1007 NET - GBP ADT 940.00 2 X 470.00 - SUM
FINEST :RM VF 20072018 1007 940.00
FINEST :RM VF 20072018 1007 TAX SUM - GBP ADT 160.21 TOT
FINEST :RM VF 20072018 1007 TAXES - GBP ADT 78.00 GB 44.91 UB 7.70
FINEST :RM VF 20072018 1007 L7 3.40 OP 20.40 SG 1.50 C4 15.30 JC
FINEST :RM VF 20072018 1007 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 20072018 1007 PROCESSED BY THE HJ AUTOMATOR
FINEST :I-003;02JONES/THOMAS MR(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS SQ  HK1/////09SEP62/M//JONES/THOMAS/GEORGE;P2
FINEST :OSI SQ  TLPW.ITYR
FINEST :T-K618-2572229990-91
FINEST :FDIIT;P2
FINEST :FE*M*RESTRICTIONS APPLY /BKG 24APR18;S3-4,6-7;P1-2
FINEST :FM*F*0.00;S3-4,6-7;P1-2
FINEST :FPNONREFAGTL1182124;S3-4,6-7;P1-2
FINEST :FT*F*SQGB601;S3-4,6-7;P1-2
FINEST :FV*F*SQ;S3-4,6-7;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETSQ
FINEST :RM TAXES 160.21ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1182124
FINEST :RM VF 24042018 1531 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 24042018 1531 PNR AUTOMATED
FINEST :RM VF 24042018 1531 STORED FARE 24/04/2018 - SQ CAT35 0
FINEST :RM VF 24042018 1531 COMM
FINEST :RM VF 24042018 1531 NET - GBP ADT 940.00 2 X 470.00 - SUM
FINEST :RM VF 24042018 1531 940.00
FINEST :RM VF 24042018 1531 TAX SUM - GBP ADT 160.21 TOT
FINEST :RM VF 24042018 1531 TAXES - GBP ADT 78.00 GB 44.91 UB 5.90
FINEST :RM VF 24042018 1531 OO 3.30 OP 12.40 SG 1.40 C4 14.30 JC
FINEST :RM VF 24042018 1531 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 24042018 1531 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM VF 20072018 1007 PNR AUTOMATED
FINEST :RM VF 20072018 1007 STORED FARE 24/04/2018 - SQ CAT35 0
FINEST :RM VF 20072018 1007 COMM
FINEST :RM VF 20072018 1007 INVOICE NO -> 958065
FINEST :RM VF 20072018 1007 NET - GBP ADT 940.00 2 X 470.00 - SUM
FINEST :RM VF 20072018 1007 940.00
FINEST :RM VF 20072018 1007 TAX SUM - GBP ADT 160.21 TOT
FINEST :RM VF 20072018 1007 TAXES - GBP ADT 78.00 GB 44.91 UB 7.70
FINEST :RM VF 20072018 1007 L7 3.40 OP 20.40 SG 1.50 C4 15.30 JC
FINEST :RM VF 20072018 1007 LAST TICKETING DATE 30/07/2018
FINEST :RM VF 20072018 1007 PROCESSED BY THE HJ AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   38HJ
FINE :recTicketAgentWS
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180424
FINE :recDeptDate 23SEP
FINE :depYear 2018
FINE :recDeptDate 23SEP18
FINE :recPublishedFare 0
FINE :recSellingFare 470.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 44.91
FINE :recRemainTax 48.3
FINE :recOtherTaxes  GBP7.70     L7   ; GBP3.40     OP   ; GBP20.40    SG   ; GBP1.50     C4   ; GBP15.30    JC   ;
FINE :recPublishedFare 0
FINE :recSellingFare 470.00     
FINE :maxConjTktNum 2572229989
FINE :noOfConjTkts 2
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1182124
FINEST : Pax:1 JONES/HELEN MRS(ADT) t:2572229988
FINE :Booking Ref no before calling tlink  is 1182124
FINE :group before calling tlink  is L
FINE :pnrLQOXK2
FINE :pnr date180424
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:LQOXK2 dep:Sun Sep 23 00:00:00 GMT+01:00 2018origtkt:2572229988 tkt:2572229988 air:618 br:AAIR bkg:1182124 seas:Y18 etkt:Y ag:WS tour:*F*SQGB601 netrmt:false pubamt:0 selamt:470.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:48.3 ubtax:44.91 ccy: city:38HJ paxtype:AD pax:JONES/HELEN MRS(ADT) i/u:I exc: fb:VLXGBIT  ITX    cj:NTicketTypeKOtherTaxes GBP7.70     L7   ; GBP3.40     OP   ; GBP20.40    SG   ; GBP1.50     C4   ; GBP15.30    JC   ;tkt typeKgrp:L
FINEST :conjloop:2
FINE :recTicketDate180720
FINEST :ins rec, pnr:LQOXK2 dep:Sun Sep 23 00:00:00 GMT+01:00 2018origtkt:2572229988 tkt:2572229989 air:618 br:AAIR bkg:1182124 seas:Y18 etkt:Y ag:WS tour:*F*SQGB601 netrmt:false pubamt:0 selamt:0 cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0 ubtax:0 ccy: city:38HJ paxtype:AD pax:JONES/HELEN MRS(ADT) i/u:I exc: fb:VLXGBIT  ITX    cj:YTicketTypeKOtherTaxes0tkt typeKgrp:L
FINE :maxConjTktNum 2572229991
FINE :noOfConjTkts 2
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1182124
FINEST : Pax:2 JONES/THOMAS MR(ADT) t:2572229990
FINE :Booking Ref no before calling tlink  is 1182124
FINE :group before calling tlink  is L
FINE :pnrLQOXK2
FINE :pnr date180424
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:LQOXK2 dep:Sun Sep 23 00:00:00 GMT+01:00 2018origtkt:2572229990 tkt:2572229990 air:618 br:AAIR bkg:1182124 seas:Y18 etkt:Y ag:WS tour:*F*SQGB601 netrmt:false pubamt:0 selamt:470.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:48.3 ubtax:44.91 ccy: city:38HJ paxtype:AD pax:JONES/THOMAS MR(ADT) i/u:U exc: fb:VLXGBIT  ITX    cj:NTicketTypeKOtherTaxes GBP7.70     L7   ; GBP3.40     OP   ; GBP20.40    SG   ; GBP1.50     C4   ; GBP15.30    JC   ;tkt typeKgrp:L
FINEST :conjloop:2
FINE :recTicketDate180720
FINEST :ins rec, pnr:LQOXK2 dep:Sun Sep 23 00:00:00 GMT+01:00 2018origtkt:2572229990 tkt:2572229991 air:618 br:AAIR bkg:1182124 seas:Y18 etkt:Y ag:WS tour:*F*SQGB601 netrmt:false pubamt:0 selamt:0 cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0 ubtax:0 ccy: city:38HJ paxtype:AD pax:JONES/THOMAS MR(ADT) i/u:U exc: fb:VLXGBIT  ITX    cj:YTicketTypeKOtherTaxes0tkt typeKgrp:L
FINE :/data/stella/airfiles/spec0462218.AIR processed OK
FINE :
INFO :File 59 :/data/stella/airfiles/spec0462219.AIR 4317 bytes at:Mon Jul 23 07:30:10 GMT+01:00 2018
FINEST :F: spec0462219.AIR
FINEST :AIR-BLK207;7A;;231;0000000000;1A1260903;001001
FINEST :AMD 2000873888;1/1;              
FINEST :1A1260903;1A1260903
FINEST :MUC1A MS2JZ9013;0202;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;;;;;;;;;;;;;;;;;;;;;;UL MS2JZ9
FINEST :A-SRILANKAN AIRLINES;UL 6031
FINEST :B-TTP/ET
FINEST :C-7906/ 9996WSSU-9996WSSU-B-9--
FINEST :D-180311;180720;180720
FINEST :G-X  ;;LONLON;
FINEST :H-001;003OLHR;LONDON LHR       ;CMB;COLOMBO INTL     ;UL    0504 S S 27AUG2130 1245 28AUG;OK02;HK02;BD;0;333;M;;30K;3 ;;ET;1045 ;N;5418;GB;LK;
FINEST :H-002;004OCMB;COLOMBO INTL     ;LHR;LONDON LHR       ;UL    0503 R R 09SEP1305 2000 09SEP;OK02;HK02;HL;0;333;M;;30K;;;ET;1125 ;N;5418;LK;GB;3 
FINEST :K-
FINEST :KN-IGBP245.00     ;;;;;;;;;;;;GBP606.21     ;;;
FINEST :KNTI; GBP200.00   YQ   ; GBP78.00    GB   ; GBP44.91    UB   ; GBP38.30    LK   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP245.00     ;;;;;;;;;;;;GBP606.21     ;;;
FINEST :KSTI; GBP200.00   YQ   ; GBP78.00    GB   ; GBP44.91    UB   ; GBP38.30    LK   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP200.00   YQ ;GBP78.00    GB ;GBP83.21    XT ;
FINEST :SIAI;;IT
FINEST :L-*UL *
FINEST :M-SRT45GB        ;RRT45GB        
FINEST :O-13AUG31AUG;13AUG11OCT
FINEST :Q-LON UL CMB M/IT UL LON M/IT END XT44.91UB38.30LK;FXP/S3,4/P1,2/PAX/R,*PTC,U,FC-GBP,LON.LON,VC-UL,11MAR18/LI/ET
FINEST :I-002;01COPE/DAVID MR(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS UL  HK1/////04JAN66/M//COPE/DAVID;P1
FINEST :SSR OTHS 1A  /PLS TKT BY 2220/28JUL/LON OR ITIN WILL BE AUTO-CANCELED BY UL
FINEST :OSI UL  TOUR OPS BOOKING
FINEST :S-01/S32C.N;/S32C.N
FINEST :T-K603-2572229992
FINEST :FDIIT;P1
FINEST :FEVALID ON UL ONLY CHANGE FEE MAY APPLY;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTL1176900;S3-4;P1-2
FINEST :FT*F*GB01TO;S3-4;P1-2
FINEST :FV*F*UL;S3-4;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETUL
FINEST :RM TAXES 359.01ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1176900
FINEST :RM VF 11032018 1650 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 11032018 1650 PNR AUTOMATED
FINEST :RM VF 11032018 1650 STORED FARE 11/03/2018 - ALL CAT35 0
FINEST :RM VF 11032018 1650 COMM
FINEST :RM VF 11032018 1650 NET - GBP ADT 490.00 2 X 245.00 - SUM
FINEST :RM VF 11032018 1650 490.00
FINEST :RM VF 11032018 1650 TAX SUM - GBP ADT 359.01 TOT
FINEST :RM VF 11032018 1650 TAXES - GBP ADT 200.00 YQ 78.00 GB
FINEST :RM VF 11032018 1650 44.91 UB 36.10 LK
FINEST :RM VF 11032018 1650 LAST TICKETING DATE 27/08/2018
FINEST :RM VF 11032018 1650 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM VF 20072018 1007 PNR AUTOMATED
FINEST :RM VF 20072018 1007 STORED FARE 11/03/2018 - ALL CAT35 0
FINEST :RM VF 20072018 1007 COMM
FINEST :RM VF 20072018 1007 INVOICE NO -> 605970
FINEST :RM VF 20072018 1007 NET - GBP ADT 490.00 2 X 245.00 - SUM
FINEST :RM VF 20072018 1007 490.00
FINEST :RM VF 20072018 1007 TAX SUM - GBP ADT 359.01 TOT
FINEST :RM VF 20072018 1007 TAXES - GBP ADT 200.00 YQ 78.00 GB
FINEST :RM VF 20072018 1007 44.91 UB 38.30 LK
FINEST :RM VF 20072018 1007 LAST TICKETING DATE 27/08/2018
FINEST :RM VF 20072018 1007 PROCESSED BY THE HJ AUTOMATOR
FINEST :I-003;02FRYZER/WENDY MS(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS UL  HK1/////01MAY61/F//FRYZER/WENDY/ELIZABETH;P2
FINEST :SSR OTHS 1A  /PLS TKT BY 2220/28JUL/LON OR ITIN WILL BE AUTO-CANCELED BY UL
FINEST :OSI UL  TOUR OPS BOOKING
FINEST :S-02/S32A.N;/S32A.N
FINEST :T-K603-2572229993
FINEST :FDIIT;P2
FINEST :FEVALID ON UL ONLY CHANGE FEE MAY APPLY;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTL1176900;S3-4;P1-2
FINEST :FT*F*GB01TO;S3-4;P1-2
FINEST :FV*F*UL;S3-4;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETUL
FINEST :RM TAXES 359.01ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1176900
FINEST :RM VF 11032018 1650 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 11032018 1650 PNR AUTOMATED
FINEST :RM VF 11032018 1650 STORED FARE 11/03/2018 - ALL CAT35 0
FINEST :RM VF 11032018 1650 COMM
FINEST :RM VF 11032018 1650 NET - GBP ADT 490.00 2 X 245.00 - SUM
FINEST :RM VF 11032018 1650 490.00
FINEST :RM VF 11032018 1650 TAX SUM - GBP ADT 359.01 TOT
FINEST :RM VF 11032018 1650 TAXES - GBP ADT 200.00 YQ 78.00 GB
FINEST :RM VF 11032018 1650 44.91 UB 36.10 LK
FINEST :RM VF 11032018 1650 LAST TICKETING DATE 27/08/2018
FINEST :RM VF 11032018 1650 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM VF 20072018 1007 PNR AUTOMATED
FINEST :RM VF 20072018 1007 STORED FARE 11/03/2018 - ALL CAT35 0
FINEST :RM VF 20072018 1007 COMM
FINEST :RM VF 20072018 1007 INVOICE NO -> 605970
FINEST :RM VF 20072018 1007 NET - GBP ADT 490.00 2 X 245.00 - SUM
FINEST :RM VF 20072018 1007 490.00
FINEST :RM VF 20072018 1007 TAX SUM - GBP ADT 359.01 TOT
FINEST :RM VF 20072018 1007 TAXES - GBP ADT 200.00 YQ 78.00 GB
FINEST :RM VF 20072018 1007 44.91 UB 38.30 LK
FINEST :RM VF 20072018 1007 LAST TICKETING DATE 27/08/2018
FINEST :RM VF 20072018 1007 PROCESSED BY THE HJ AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   38HJ
FINE :recTicketAgentWS
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180311
FINE :recDeptDate 27AUG
FINE :depYear 2018
FINE :recDeptDate 27AUG18
FINE :recPublishedFare 0
FINE :recSellingFare 245.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 44.91
FINE :recRemainTax 238.3
FINE :recOtherTaxes  GBP200.00   YQ   ; GBP38.30    LK   ;
FINE :recPublishedFare 0
FINE :recSellingFare 245.00     
FINE :maxConjTktNum 2572229992
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1176900
FINEST : Pax:1 COPE/DAVID MR(ADT) t:2572229992
FINE :Booking Ref no before calling tlink  is 1176900
FINE :group before calling tlink  is L
FINE :pnrMS2JZ9
FINE :pnr date180311
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:MS2JZ9 dep:Mon Aug 27 00:00:00 GMT+01:00 2018origtkt:2572229992 tkt:2572229992 air:603 br:AAIR bkg:1176900 seas:Y18 etkt:Y ag:WS tour:*F*GB01TO netrmt:false pubamt:0 selamt:245.00      cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:238.3 ubtax:44.91 ccy: city:38HJ paxtype:AD pax:COPE/DAVID MR(ADT) i/u:I exc: fb:SRT45GB         cj:NTicketTypeKOtherTaxes GBP200.00   YQ   ; GBP38.30    LK   ;tkt typeKgrp:L
FINE :maxConjTktNum 2572229993
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1176900
FINEST : Pax:2 FRYZER/WENDY MS(ADT) t:2572229993
FINE :Booking Ref no before calling tlink  is 1176900
FINE :group before calling tlink  is L
FINE :pnrMS2JZ9
FINE :pnr date180311
FINE :recPseudoCityCode38HJ
